,C_CITY,S_CITY,D_YEAR,REVENUE
0,UNITED ST0,UNITED ST3,1992,146581439
1,UNITED ST2,UNITED ST3,1992,128031198
2,UNITED ST2,UNITED ST1,1992,124327826
3,UNITED ST8,UNITED ST3,1992,108921850
4,UNITED ST5,UNITED ST3,1992,106593453
5,UNITED ST0,UNITED ST8,1992,95325084
6,UNITED ST0,UNITED ST7,1992,91212829
7,UNITED ST1,UNITED ST9,1992,90300246
8,UNITED ST0,UNITED ST9,1992,87869386
9,UNITED ST1,UNITED ST3,1992,85513840
10,UNITED ST4,UNITED ST3,1992,82457993
11,UNITED ST4,UNITED ST1,1992,81110808
12,UNITED ST6,UNITED ST3,1992,80399351
13,UNITED ST9,UNITED ST3,1992,77946364
14,UNITED ST6,UNITED ST0,1992,76416824
15,UNITED ST1,UNITED ST6,1992,76214771
16,UNITED ST2,UNITED ST8,1992,74591164
17,UNITED ST3,UNITED ST5,1992,71770391
18,UNITED ST3,UNITED ST3,1992,69222703
19,UNITED ST0,UNITED ST1,1992,68941413
20,UNITED ST6,UNITED ST7,1992,68718304
21,UNITED ST4,UNITED ST8,1992,66812296
22,UNITED ST1,UNITED ST8,1992,65611925
23,UNITED ST8,UNITED ST8,1992,64952940
24,UNITED ST3,UNITED ST9,1992,64638630
25,UNITED ST8,UNITED ST4,1992,64474284
26,UNITED ST1,UNITED ST7,1992,64211386
27,UNITED ST5,UNITED ST1,1992,64203017
28,UNITED ST9,UNITED ST0,1992,63069570
29,UNITED ST8,UNITED ST1,1992,62775716
30,UNITED ST4,UNITED ST4,1992,62584967
31,UNITED ST4,UNITED ST9,1992,61718091
32,UNITED ST8,UNITED ST0,1992,59931051
33,UNITED ST8,UNITED ST9,1992,59680545
34,UNITED ST1,UNITED ST4,1992,59320574
35,UNITED ST3,UNITED ST4,1992,58792484
36,UNITED ST9,UNITED ST4,1992,58209410
37,UNITED ST7,UNITED ST6,1992,57017038
38,UNITED ST0,UNITED ST0,1992,57011984
39,UNITED ST6,UNITED ST5,1992,55900834
40,UNITED ST6,UNITED ST1,1992,55712603
41,UNITED ST2,UNITED ST7,1992,55412330
42,UNITED ST8,UNITED ST5,1992,55405745
43,UNITED ST8,UNITED ST6,1992,55398185
44,UNITED ST2,UNITED ST9,1992,55143012
45,UNITED ST9,UNITED ST9,1992,55109460
46,UNITED ST8,UNITED ST7,1992,54847312
47,UNITED ST1,UNITED ST1,1992,53534521
48,UNITED ST5,UNITED ST6,1992,53399741
49,UNITED ST4,UNITED ST6,1992,52079393
50,UNITED ST9,UNITED ST7,1992,51593769
51,UNITED ST7,UNITED ST4,1992,51289842
52,UNITED ST2,UNITED ST6,1992,51178450
53,UNITED ST9,UNITED ST6,1992,50908983
54,UNITED ST7,UNITED ST9,1992,49479623
55,UNITED ST6,UNITED ST4,1992,48516426
56,UNITED ST3,UNITED ST0,1992,47916828
57,UNITED ST5,UNITED ST5,1992,47899461
58,UNITED ST6,UNITED ST9,1992,47619211
59,UNITED ST0,UNITED ST4,1992,47460515
60,UNITED ST3,UNITED ST8,1992,47457959
61,UNITED ST2,UNITED ST5,1992,46912638
62,UNITED ST6,UNITED ST6,1992,46416392
63,UNITED ST3,UNITED ST1,1992,46244912
64,UNITED ST4,UNITED ST7,1992,45956073
65,UNITED ST2,UNITED ST0,1992,45727844
66,UNITED ST1,UNITED ST5,1992,45341090
67,UNITED ST7,UNITED ST3,1992,45329023
68,UNITED ST5,UNITED ST7,1992,44906873
69,UNITED ST0,UNITED ST5,1992,44297342
70,UNITED ST2,UNITED ST4,1992,44101473
71,UNITED ST5,UNITED ST4,1992,43966464
72,UNITED ST7,UNITED ST7,1992,43052770
73,UNITED ST1,UNITED ST0,1992,42596817
74,UNITED ST9,UNITED ST5,1992,41872437
75,UNITED ST5,UNITED ST9,1992,41465763
76,UNITED ST7,UNITED ST1,1992,40196671
77,UNITED ST3,UNITED ST6,1992,40162179
78,UNITED ST0,UNITED ST6,1992,40092233
79,UNITED ST5,UNITED ST0,1992,37973575
80,UNITED ST5,UNITED ST8,1992,36978671
81,UNITED ST7,UNITED ST0,1992,36305050
82,UNITED ST5,UNITED ST2,1992,33662428
83,UNITED ST9,UNITED ST1,1992,33240288
84,UNITED ST9,UNITED ST8,1992,31785906
85,UNITED ST4,UNITED ST5,1992,30042767
86,UNITED ST0,UNITED ST2,1992,28794073
87,UNITED ST4,UNITED ST0,1992,28274095
88,UNITED ST3,UNITED ST7,1992,27610457
89,UNITED ST6,UNITED ST8,1992,24147300
90,UNITED ST7,UNITED ST8,1992,19895084
91,UNITED ST2,UNITED ST2,1992,19842834
92,UNITED ST4,UNITED ST2,1992,18230745
93,UNITED ST8,UNITED ST2,1992,16734882
94,UNITED ST9,UNITED ST2,1992,16721951
95,UNITED ST6,UNITED ST2,1992,15540499
96,UNITED ST1,UNITED ST2,1992,13200208
97,UNITED ST7,UNITED ST5,1992,12348815
98,UNITED ST7,UNITED ST2,1992,10634537
99,UNITED ST3,UNITED ST2,1992,9624210
100,UNITED ST0,UNITED ST3,1993,132883226
101,UNITED ST1,UNITED ST3,1993,124246370
102,UNITED ST6,UNITED ST3,1993,105286872
103,UNITED ST9,UNITED ST7,1993,95868961
104,UNITED ST6,UNITED ST8,1993,95557798
105,UNITED ST5,UNITED ST3,1993,90942507
106,UNITED ST2,UNITED ST6,1993,90393431
107,UNITED ST0,UNITED ST8,1993,90058163
